Filename,Amaranthus_spinosus,Brachypodium_sylvaticum,Cirsium_arvense,Dandelion,Lambsquarters,Negative,Nutsedge,Plantago_major,Sonchus_arvensis_L,Verdolagas
IMG_4625.JPG,0,0,1,0,0,0,0,0,0,1
IMG_4626.JPG,0,0,1,0,0,0,0,0,0,1
IMG_4627.JPG,0,0,1,0,0,0,0,0,0,1
IMG_4628.JPG,1,1,1,0,0,0,0,0,0,1
IMG_4629.JPG,0,0,0,1,0,0,0,0,1,1
IMG_4630.JPG,1,0,0,1,0,0,0,0,0,1
IMG_4631.JPG,1,0,1,1,0,0,0,1,0,1
IMG_4632.JPG,1,0,1,1,0,0,0,0,0,1
IMG_4634.JPG,1,0,0,0,0,0,0,0,0,1
IMG_4635.JPG,1,0,0,0,0,0,0,0,0,1
IMG_4636.JPG,1,0,0,0,0,0,0,0,0,1
IMG_4637.JPG,1,0,0,1,0,0,0,0,0,1
IMG_4638.JPG,0,0,1,1,0,0,0,0,0,1
IMG_4639.JPG,0,1,1,0,0,0,0,0,0,0
IMG_4641.JPG,0,0,1,1,0,0,0,0,0,1
IMG_4642.JPG,0,1,1,0,0,0,1,1,0,0
IMG_4643.JPG,0,0,1,1,0,0,1,0,0,0
IMG_4644.JPG,0,0,1,1,0,0,0,1,0,0
IMG_4645.JPG,0,0,0,1,0,0,1,0,0,0
IMG_4646.JPG,0,0,1,1,0,0,1,0,0,0
IMG_4647.JPG,0,0,1,1,0,0,0,0,0,0
IMG_4648.JPG,0,0,1,1,0,0,0,0,0,0
IMG_4649.JPG,0,0,0,1,0,0,1,0,0,0
IMG_4651.JPG,0,0,0,1,0,0,0,0,0,0
IMG_4652.JPG,0,0,0,1,0,0,1,0,0,0
IMG_4653.JPG,0,0,0,1,0,0,1,1,0,0
IMG_4654.JPG,0,0,0,1,0,0,1,1,0,0
IMG_4655.JPG,0,0,0,1,0,0,1,1,0,0
IMG_4656.JPG,0,0,0,1,0,0,1,1,0,0
IMG_4657.JPG,0,0,0,1,0,0,1,0,0,0
IMG_4658.JPG,0,0,1,1,0,0,1,1,0,0
IMG_4659.JPG,0,0,0,1,0,0,1,1,0,0
IMG_4660.JPG,0,0,1,1,0,0,1,0,0,0
IMG_4661.JPG,0,0,1,1,0,0,1,0,0,0
IMG_4662.JPG,0,1,1,1,0,0,1,1,0,0
IMG_4663.JPG,0,1,1,0,0,0,0,0,0,0
IMG_4664.JPG,0,1,1,0,0,0,0,0,0,0
IMG_4665.JPG,0,1,1,0,0,0,0,0,0,0
IMG_4666.JPG,0,1,1,0,0,0,0,0,0,1
IMG_4667.JPG,0,1,1,1,0,0,0,0,0,1
IMG_4668.JPG,0,1,1,1,0,0,0,0,0,0
IMG_4669.JPG,0,1,1,0,0,0,0,0,0,0
IMG_4670.JPG,1,0,0,0,0,0,1,1,0,0
IMG_4671.JPG,1,0,0,0,0,0,1,1,0,0
IMG_4672.JPG,1,0,0,0,0,0,1,0,0,0
IMG_4673.JPG,1,0,0,1,0,0,1,0,0,0
IMG_4674.JPG,1,1,0,1,0,0,0,0,0,1
IMG_4675.JPG,1,1,0,1,0,0,0,0,0,0
IMG_4676.JPG,0,1,0,0,0,0,0,0,0,1
IMG_4677.JPG,0,1,1,0,1,0,0,0,0,1
IMG_4678.JPG,0,1,1,0,0,0,0,0,0,1
IMG_4679.JPG,0,0,1,0,1,0,1,0,0,0
IMG_4680.JPG,0,0,0,0,0,0,1,0,0,0
IMG_4681.JPG,0,0,0,0,0,0,1,0,0,0
IMG_4682.JPG,0,0,0,0,0,0,1,0,0,0
IMG_4683.JPG,0,0,0,1,0,0,1,0,0,0
IMG_4684.JPG,0,0,0,1,0,0,1,0,0,0
IMG_4685.JPG,0,0,0,1,0,0,1,0,0,0
IMG_4686.JPG,0,0,0,1,0,0,1,0,0,0
IMG_4687.JPG,0,0,0,1,0,0,1,0,0,1
IMG_4688.JPG,0,0,0,1,0,0,1,0,0,0
IMG_4689.JPG,0,0,0,0,0,0,1,0,0,1
IMG_4690.JPG,0,0,0,0,0,0,1,0,0,1
IMG_4691.JPG,0,0,0,0,0,0,1,0,0,1
IMG_4692.JPG,0,0,0,0,0,0,1,0,0,1
IMG_4693.JPG,0,1,0,0,0,0,1,0,0,1
IMG_4694.JPG,1,1,0,0,0,0,0,0,0,0
IMG_4695.JPG,1,1,1,0,0,0,0,0,0,0
IMG_4696.JPG,0,1,1,0,0,0,1,0,0,0
IMG_4697.JPG,1,0,0,0,1,0,0,0,0,0
IMG_4698.JPG,1,1,0,0,1,0,0,0,0,0
IMG_4699.JPG,0,1,1,0,0,0,0,0,0,0
IMG_4700.JPG,0,1,1,0,0,0,0,0,0,0
IMG_4701.JPG,0,1,1,0,0,0,0,0,0,0
IMG_4702.JPG,0,0,1,0,0,0,1,0,0,0
